Title,Image,Price,Discount,Special Price,Link,Rating
Orient Electric Enamour Classic Pro| 25L Storage Water Heater| High Pressure Epoxy Coated Tank |5 Star rated |8 bar pressure compatibility |Suitable for high rise buildings |5 years tank warranty,https://m.media-amazon.com/images/I/317mQ9omEbL._SL160_.jpg,16490,60%,6499,https://dealsheaven.in/deal/orient-electric-enamour-classic-pro-25l-storage-water-heater-high-pressure-epoxy-coated-tank-5-star-rated-8-bar-pressure-compatibility-suitable-for-high-rise-buildings-5-years-tank-warranty,0.0
Racold Pronto Pro 3L 3KW Vertical Instant Water Heater (Geyser) | Faster Heating | Suitable for High Rise Buildings | Italian Design|3 Levels of Safety|Convenient for Kitchen & Bathroom Applications,https://m.media-amazon.com/images/I/31TuTvK0hKL._SL160_.jpg,4849,40%,2899,https://dealsheaven.in/deal/racold-pronto-pro-3l-3kw-vertical-instant-water-heater-geyser-faster-heating-suitable-for-high-rise-buildings-italian-design3-levels-of-safetyconvenient-for-kitchen-bathroom-applications,0.0
"Panasonic B22 9 Watt Wi-Fi Enabled Smart Bulb, Compatible with Amazon Alexa and Google Assistant (16M Colours + Shades of White + Dimmable + Tuneable), Pack of 2",https://m.media-amazon.com/images/I/41Z5umRscZL._SL160_.jpg,2000,80%,399,https://dealsheaven.in/deal/panasonic-b22-9-watt-wi-fi-enabled-smart-bulb-compatible-with-amazon-alexa-and-google-assistant-16m-colours-shades-of-white-dimmable-tuneable-pack-of-2,0.0
"Morphy Richards OFR Room Heater, 09 Fin 2000 Watts Oil Filled Room Heater , ISI Approved (OFR 9 Grey)",https://m.media-amazon.com/images/I/31QtilGEMjL._SL160_.jpg,13999,51%,6849,https://dealsheaven.in/deal/morphy-richards-ofr-09-2000-watt-oil-filled-radiator-grey,0.0
"Havells Monza 15 Litre Storage Wall Mount Water Heater | Feroglas Coated Tank, Heavy Duty Heating Element | Warranty: 5 Year on Tank, Protective Anode Road, 8 Bar Working Pressure | (White)",https://m.media-amazon.com/images/I/31po0ZwNbvL._SL160_.jpg,15890,64%,5699,https://dealsheaven.in/deal/havells-monza-15-litre-storage-wall-mount-water-heater-feroglas-coated-tank-heavy-duty-heating-element-warranty-5-year-on-tank-protective-anode-road-8-bar-working-pressure-white,0.0
"Standard Calor 5 Litre Instant Water Geyser 3000 Watts | Stainless Steel Tank | Rust Proof Body | Automatic Cut Off, 2 Year Comprehensive Warranty (White) By Havells",https://m.media-amazon.com/images/I/21OOE9T1EZL._SL160_.jpg,5780,45%,3149,https://dealsheaven.in/deal/standard-calor-5-litre-instant-water-geyser-3000-watts-stainless-steel-tank-rust-proof-body-automatic-cut-off-2-year-comprehensive-warranty-white-by-havells,0.0
"A.O. Smith EWS-3 Plus-White Glass Lined 3 Litre 3KW Instant Water Heater (Geyser) w/ABS outer Body for High-rise Buildings 8 Bar High Pressure rating for Kitchen & Bathroom, Wall Mounting",https://m.media-amazon.com/images/I/31GpS-fuLbL._SL160_.jpg,5200,38%,3198,https://dealsheaven.in/deal/ao-smith-ews-3-plus-white-glass-lined-3-litre-3kw-instant-water-heater-geyser-wabs-outer-body-suitable-high-rise-buildings8-bar-high-pressure-rating-made-for-kitchen-and-bathroom-applications,0.0
"POLYCAB Superia 5-Star 15L Water Heater (Geyser) | Free Installation | 5-yr tank & 2-yr product warranty | Temperature Control Knob | Enhanced Safety, Rust Proof Tank | Efficient Heating 【White】",https://m.media-amazon.com/images/I/51V8eJSFnVL._SL1500_.jpg,12990,46%,6899,https://dealsheaven.in/deal/polycab-superia-5-star-15l-water-heater-geyser-free-installation-5-yr-tank-2-yr-product-warranty-temperature-control-knob-enhanced-safety-rust-proof-tank-efficient-heating-white,0.0
Bajaj Skive 5 Litre Instant Water Heater for home| High Grade SS Tank| Multiple Safety System| Suitable for High Rise| Shock Resistant| Rust Proof Outer| 5-Year* Tank Warranty by Bajaj |White,https://m.media-amazon.com/images/I/21b9kkMki6L._SL160_.jpg,7730,48%,3999,https://dealsheaven.in/deal/bajaj-5-litre-instant-water-heater-for-homehigh-grade-ss-tankmultiple-safety-systemsuitable-for-highriseshock-resistant-rust-proof-outer-body2-yr-product-warranty-by-bajaj-white-instant-geyser,0.0
N/A,N/A,N/A,N/A,N/A,N/A,N/A
Goldmedal G Aqua 3L 3KW Instant Water Heater (Geyser) With Faster Heating| Preset Thermal Cutout| Stainless Steel Tank Rust Proof| Power & Heating LED Indicator| 2 Years Warranty (White),https://m.media-amazon.com/images/I/21TzDDzjp9L._SL160_.jpg,5160,47%,2699,https://dealsheaven.in/deal/goldmedal-g-aqua-3l-3kw-instant-water-heater-geyser-with-faster-heating-preset-thermal-cutout-stainless-steel-tank-rust-proof-power-heating-led-indicator-2-years-warranty-white,0.0
TEKCOOL Water Heater 2000W Shock Proof Immersion Rod with Rapid Heating Coil Technology | Copper & Nickel Plated with Extra Long Wire.,https://m.media-amazon.com/images/I/41RsDnwJzXL._SL160_.jpg,299,33%,199,https://dealsheaven.in/deal/tekcool-water-heater-2000w-shock-proof-immersion-rod-with-rapid-heating-coil-technology-copper-nickel-plated-with-extra-long-wire,0.0
"Racold BUONO PRO NXG Storage Water Heater 25L - Free Standard Installation & Pipes, 5 Star Rated, ABS Body Vertical Geyser for Bathroom,3 Safety Levels, Rust Proof Body with Titanium Coating, White",https://m.media-amazon.com/images/I/31WTTUGrqvL._SL160_.jpg,12799,45%,6999,https://dealsheaven.in/deal/racold-buono-pro-nxg-storage-water-heater-25l-free-standard-installation-pipes-5-star-rated-abs-body-vertical-geyser-for-bathroom3-safety-levels-rust-proof-body-with-titanium-coating-white,0.0
NUUK STROM GO Super Compact and Lightweight Travel Garment Steamer For Clothes | FREE Heat Resistant Travel Pouch | | Vertical & Horizontal Steaming | 20g/min Steam | 30 Sec Heat Up | 100ml Water Tank,https://m.media-amazon.com/images/I/41XlwmkjMNL._SL160_.jpg,4499,44%,2499,https://dealsheaven.in/deal/nuuk-strom-go-super-compact-and-lightweight-travel-garment-steamer-for-clothes-free-heat-resistant-travel-pouch-vertical-horizontal-steaming-20gmin-steam-30-sec-heat-up-100ml-water-tank,0.0
"RR Signature Zello Plus 15L Storage Water Heater for Home|Geyser with Glass Line Tank|8 Bar, Suitable of High Rise Buildings |2 Yr Warranty on Product & 6 Yr on Tank by RR | Free Installation & Pipes",https://m.media-amazon.com/images/I/31hCTtyYlsL._SL160_.jpg,14500,63%,5257,https://dealsheaven.in/deal/rr-signature-zello-plus-15l-storage-water-heater-for-homegeyser-with-glass-line-tank8-bar-suitable-of-high-rise-buildings-2-yr-warranty-on-product-6-yr-on-tank-by-rr-free-installation-pipes,0.0
"Hindware Atlantic Xceed Neo 25L, 2Kw, Glasslined Coated Tank, Storage Water Heater, White",https://m.media-amazon.com/images/I/31S10A8REoL._SL160_.jpg,13990,61%,5418,https://dealsheaven.in/deal/hindware-atlantic-xceed-neo-25l-2kw-glasslined-coated-tank-storage-water-heater-white,0.0
"Amazfit Active 42mm AMOLED Smart Watch, Built in GPS, 14day Battery, 5ATM Water Resistant, for iOS & Android, Accurate Readings, BT Calling, Track Menstrual Cycle, Temperature Sensor (Petal Pink)",https://m.media-amazon.com/images/I/41cABjJDeDL._SL160_.jpg,19999,55%,8999,https://dealsheaven.in/deal/amazfit-active-42mm-amoled-smart-watch-built-in-gps-14day-battery-5atm-water-resistant-for-ios-android-accurate-readings-bt-calling-track-menstrual-cycle-temperature-sensor-petal-pink,0.0
"Havells Room Heater 1500W Pacifio Mica| Micathermic Technology for Rapid & Instant Heating | Silent Operation, Comfortable Breathing & Anti Dryness| 2 Heat Setting | 2 Year Warranty| Black & Rose Gold",https://m.media-amazon.com/images/I/41TwEVg8r2L._SL160_.jpg,10295,71%,2899,https://dealsheaven.in/deal/havells-room-heater-pacifio-mica-convenction-1500-watt-with-micathermic-technology-2-heat-setting-black-rose-gold,0.0
Clovia Women's Activewear Ankle Length Tights (AB0048P05_Grey_M),https://m.media-amazon.com/images/I/41K-sA-9UFL._SL160_.jpg,1299,70%,381,https://dealsheaven.in/deal/clovia-womens-activewear-ankle-length-tights-ab0048p05-grey-m,0.0
"LONGWAY Kiger P2 1200 mm/48 inch Ultra High Speed 3 Blade Anti-Dust Decorative Star Rated Ceiling Fan (Smoked Brown, Pack of 2)",https://m.media-amazon.com/images/I/31sADLsITdL._SL160_.jpg,4962,57%,2099,https://dealsheaven.in/deal/longway-kiger-1200mm48-inch-high-speed-anti-dust-ceiling-fan-smoked-brown-pack-of-2,0.0
N/A,N/A,N/A,N/A,N/A,N/A,N/A
"LONGWAY Starlite-1 P2 1200 mm/48 inch Ultra High Speed 3 Blade Anti-Dust Decorative Star Rated Ceiling Fan (Golden Beige, Pack of 2)",https://m.media-amazon.com/images/I/31-IJKCKSmL._SL160_.jpg,5762,73%,1519,https://dealsheaven.in/deal/longway-starlite-1-p2-1200-mm48-inch-ultra-high-speed-3-blade-anti-dust-decorative-star-rated-ceiling-fan-golden-beige-pack-of-2,0.0
AO Smith EWS NEO-3L | 3 Litre 3KW Instant Water Heater (Geyser) with shock proof Outer Body |5 Levels safety shield |Made for Kitchen and Bathroom Applications,https://m.media-amazon.com/images/I/31oDFmwodLL._SL160_.jpg,4990,39%,2998,https://dealsheaven.in/deal/ao-smith-ews-neo-3l-3-litre-3kw-instant-water-heater-geyser-with-shock-proof-outer-body-5-levels-safety-shield-made-for-kitchen-and-bathroom-applications,0.0
"Longway Vesta 5.5 Ltr 5 Star Rated Instant Water Heater for Home with Advanced Multi-Layered Safety System & Anti-Rust Coating |Suitable for Kitchen & Bathroom | 5 Year Warranty (Gray, 5.5 Ltr)",https://m.media-amazon.com/images/I/41lvuO1R72L._SL160_.jpg,5499,54%,2499,https://dealsheaven.in/deal/longway-vesta-55-ltr-5-star-rated-instant-water-heater-for-home-with-advanced-multi-layered-safety-system-anti-rust-coating-suitable-for-kitchen-bathroom-5-year-warranty-gray-55-ltr,0.0
Orient electric Areva fan heater|2000W power|2 heating modes|Compact design |1 year replacement warranty,https://m.media-amazon.com/images/I/41024ttcJAL._SL160_.jpg,3590,63%,1299,https://dealsheaven.in/deal/orient-electric-areva-fh20wp-20001000-watts-fan-room-heater-with-adjustable-thermostat-white,0.0
Havells Vestio Steam Iron Press 1600 Watts With Anti Drip Self Cleaning Function | Horizontal & Vertical Steam | Non Stick Coated Sole Plate | 2 Years manufacturer Warranty (Blue),https://m.media-amazon.com/images/I/41NdzOi9+SL._SL160_.jpg,2549,35%,1649,https://dealsheaven.in/deal/havells-vestio-steam-iron-press-1600-watts-with-anti-drip-self-cleaning-function-horizontal-vertical-steam-non-stick-coated-sole-plate-2-years-manufacturer-warranty-blue,0.0
Amazon Basics 400 mm 2-in-1 BLDC Pedestal Fan with Remote Control and 26 Speed Fuctions | 5 star rated with efficient Copper Motor | White,https://m.media-amazon.com/images/I/6198IRNGx5L._SL1500_.jpg,6699,58%,2799,https://dealsheaven.in/deal/amazon-basics-400-mm-2-in-1-bldc-pedestal-fan-with-remote-control-and-26-speed-fuctions-5-star-rated-with-efficient-copper-motor-white,0.0
FCUK New Tide Smart Watch|1.39 Round Display| 360x360 High Resolution |SingleSync BT Calling|Built-in AI Voice Assistant| Premium Textured Straps|Upto 5 Day Battery|120+ Sports Modes - FCSW01-D,https://m.media-amazon.com/images/I/41P98wljQfL._SL160_.jpg,7999,90%,799,https://dealsheaven.in/deal/fcuk-new-tide-smart-watch139-round-display-360x360-high-resolution-singlesync-bt-callingbuilt-in-ai-voice-assistant-premium-textured-strapsupto-5-day-battery120-sports-modes-fcsw01-d,0.0
"GM Excel35 Ceiling Fan White 1200 MM 380 RPM, 5 Star Rated, Energy efficient, BLDC Motor,with Remote Control, Prelubricated Closed Type double ball bearing, High Air Thurst, Suitable for Liing Room",https://m.media-amazon.com/images/I/21uD17YQCyL._SL160_.jpg,4700,47%,2454,https://dealsheaven.in/deal/gm-excel35-ceiling-fan-white-1200-mm-380-rpm-5-star-rated-energy-efficient-bldc-motorwith-remote-control-prelubricated-closed-type-double-ball-bearing-high-air-thurst-suitable-for-liing-room,0.0
"POLYCAB Celestia 5-Star 10L Water Heater (Geyser) | Free Installation | 5-yr tank & 2-yr product warranty | Temperature Control Knob | Enhanced Safety, Rust Proof Tank | Efficient Heating【White】",https://m.media-amazon.com/images/I/21uJCYiUnoL._SL160_.jpg,10490,52%,4999,https://dealsheaven.in/deal/polycab-celestia-5-star-10l-water-heater-geyser-free-installation-5-yr-tank-2-yr-product-warranty-temperature-control-knob-enhanced-safety-rust-proof-tank-efficient-heatingwhite,0.0
"Vibez by Lifelong Cacia Women Smartwatch Bluetooth Calling 1.09 HD Display|24x7 Heart Rate & SpO2 Tracking, Sleep Monitor|IP67|8+ Sports Mode|3 Days Battery Backup(VBSWW810,White)",https://m.media-amazon.com/images/I/41u8jJJwq7L._SL160_.jpg,16999,93%,1089,https://dealsheaven.in/deal/vibez-by-lifelong-cacia-women-smartwatch-bluetooth-calling-109-hd-display24x7-heart-rate-spo2-tracking-sleep-monitorip678-sports-mode3-days-battery-backupvbsww810white,0.0
N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Pigeon by Stovekraft Nexa Automatic Electric Dry Iron Press Box for Wrinkle Free Clothes (1200 Watt), White",https://m.media-amazon.com/images/I/31+QfRCG-GL._SL160_.jpg,1195,41%,699,https://dealsheaven.in/deal/pigeon-by-stovekraft-nexa-automatic-electric-dry-iron-press-box-for-wrinkle-free-clothes-1200-watt-white,0.0
"[Coupon + Bank offer] Samsung 8 kg, 5 star, Eco Bubble Technology, AI Control, Wi-Fi, Fully-Automatic Front Load Washing Machine (WW80T504DAX1TL, Hygiene Steam, Inox, Awarded as Washing Machine Brand of the year)",https://m.media-amazon.com/images/I/41JA0bsHwXL._SL160_.jpg,55900,42%,31990,https://dealsheaven.in/deal/samsung-8-kg-5-star-eco-bubble-technology-ai-control-wi-fi-fully-automatic-front-load-washing-machine-ww80t504dax1tl-hygiene-steam-inox-awarded-as-washing-machine-brand-of-the-year,0.0
"Hafele Aqua 13XL PRO, 13 Place Settings Stainless Steel Freestanding Dishwasher, Grey",https://m.media-amazon.com/images/I/31fqKYDw8HL._SL160_.jpg,79190,62%,29490,https://dealsheaven.in/deal/hafele-aqua-13xl-pro-13-place-settings-stainless-steel-freestanding-dishwasher-grey,0.0
"[With Bank offer] Voltas 1 ton 3 Star Inverter Split AC (Copper, 4-in-1 Adjustable Mode, Anti-dust Filter, 2024 Model, 123V CAE, White)",https://m.media-amazon.com/images/I/31jmVQHcbAL._SL160_.jpg,56990,49%,28740,https://dealsheaven.in/deal/voltas-1-ton-3-star-inverter-split-ac-copper-4-in-1-adjustable-mode-anti-dust-filter-2024-model-123v-cae-white,0.0
"GM Nue+ 6L Water Heater, High-Efficiency Water Geyser - Quick Hot Water, Energy-Saving, Rustproof Body, and Safety Features - Coral",https://m.media-amazon.com/images/I/31MfV53LlbL._SL160_.jpg,13500,64%,4760,https://dealsheaven.in/deal/gm-nue-6l-water-heater-high-efficiency-water-geyser-quick-hot-water-energy-saving-rustproof-body-and-safety-features-coral,0.0
"Fire-Boltt Ninja Call Pro Max 51.05mm (2.01 inch) Display Smart Watch, Bluetooth Calling, 120+ Sports Modes, Health Suite, Voice Assistance (Black SS)",https://m.media-amazon.com/images/I/51H4iS+FoXL._SL160_.jpg,16999,92%,1199,https://dealsheaven.in/deal/fire-boltt-ninja-call-pro-max-5105mm-201-inch-display-smart-watch-bluetooth-calling-120-sports-modes-health-suite-voice-assistance-black-ss,0.0
"Fire-Boltt Phoenix Pro 35.3mm (1.39 inch) Bluetooth Calling Smart Watch, AI Voice Assistant, Metal Body with 120+ Sports Modes, SpO2, Heart Rate Monitoring (Silver Grey)",https://m.media-amazon.com/images/I/41n7XAvtKhL._SL160_.jpg,11999,90%,1199,https://dealsheaven.in/deal/fire-boltt-phoenix-pro-353mm-139-inch-bluetooth-calling-smart-watch-ai-voice-assistant-metal-body-with-120-sports-modes-spo2-heart-rate-monitoring-silver-grey,0.0
"Gesto 40 Meter Rope Led Strip Lights – Outdoor Lights Waterproof for Balcony Decoration,Home Decor & Diwali Decoration| RGB Strip Light for Diwali Decoration with Mode Change Controller (Multicolor)",https://m.media-amazon.com/images/I/51BDEMEO5KL._SL160_.jpg,8999,76%,2099,https://dealsheaven.in/deal/gesto-40-meter-rope-led-strip-lights-outdoor-lights-waterproof-for-balcony-decorationhome-decor-diwali-decoration-rgb-strip-light-for-diwali-decoration-with-mode-change-controller-multicolor,0.0
"[Bank offer] ECOVACS Deebot Y1 PRO 2-in-1 Robot Vacuum Cleaner, 2024 New Launch, 6500 Pa Powerful Suction, 5200 mAh Battery, Covers 3500+ Sq. Ft. in One Charge, Advanced Navigation Technology & True Mapping",https://m.media-amazon.com/images/I/31dQykYfKJL._SL160_.jpg,59900,68%,18749,https://dealsheaven.in/deal/ecovacs-deebot-y1-pro-2-in-1-robot-vacuum-cleaner-2024-new-launch-6500-pa-powerful-suction-5200-mah-battery-covers-3500-sq-ft-in-one-charge-advanced-navigation-technology-true-mapping,0.0
"Havells Carlo 3 Litre Wall Mount Instant Water Heater|Twin Indicator,Rust And Shock Proof,Isi Certified,Ss Tank|Fire Retardant Power Cord,Warranty: 5 Year On Inner Tank&2 Year Comprehensive|(White)",https://m.media-amazon.com/images/I/3103+OmsSOL._SL160_.jpg,5575,49%,2799,https://dealsheaven.in/deal/havells-carlo-3-litre-instant-water-heater-white-blue,0.0
"Hamilton Beach 3-in-1 Steam Iron for Clothes, Garment Steamer with 5 Fabric Settings, Steam Iron, Easy Glide Nonstick Soleplate, Iron Press, Steamer for Clothes, Travel Iron, Iron Box with Steamer",https://m.media-amazon.com/images/I/41NFx0xxghL._SL160_.jpg,3999,45%,2199,https://dealsheaven.in/deal/hamilton-beach-3-in-1-steam-iron-for-clothes-garment-steamer-with-5-fabric-settings-steam-iron-easy-glide-nonstick-soleplate-iron-press-steamer-for-clothes-travel-iron-iron-box-with-steamer,0.0
"iBELL Inverter ARC Welding Machine (IGBT) 220A with Hot Start, Anti-Stick Functions, Arc Force Control - 2 Year Warranty…",https://m.media-amazon.com/images/I/51IBsnagHDL._SL160_.jpg,10700,39%,6515,https://dealsheaven.in/deal/ibell-inverter-arc-welding-machine-igbt-220a-with-hot-start-anti-stick-functions-arc-force-control-2-year-warranty,0.0
"[Coupon + bank offer] Godrej 7 Kg 5 Star, With AI Tech, I-Sense Technology Fully-Automatic Front Load Washing Machine (2024 Model, WFEON CRS 7010 5.0 FKEDM GLWH, Inbuilt Heater and FabriSafe™ Drum, Glacial White)",https://m.media-amazon.com/images/I/41tjaorPiUL._SL160_.jpg,46500,50%,22832,https://dealsheaven.in/deal/godrej-7-kg-5-star-with-ai-tech-i-sense-technology-fully-automatic-front-load-washing-machine-2024-model-wfeon-crs-7010-50-fkedm-glwh-inbuilt-heater-and-fabrisafe-drum-glacial-white,0.0
wipro Safari Emergency Rechargeable Led Lantern with 7200 Mah Battery | 122 Individual Led Lights | Brightness Control Feature | in- Built Mobile Charging Point|15 Watt (Pack of 1) White,https://m.media-amazon.com/images/I/41Nvs2NibLL._SL160_.jpg,2590,31%,1779,https://dealsheaven.in/deal/wipro-safari-emergency-rechargeable-led-lantern-with-7200-mah-battery-122-individual-led-lights-brightness-control-feature-in-built-mobile-charging-point15-watt-pack-of-1,0.0
"[Coupon + Bank EMI ] LG 655 L Frost-Free Inverter Side-By-Side Refrigerator (2023 Model, GL-B257HDSY, Dazzle Steel, Express Freeze | Multi Air-Flow)",https://m.media-amazon.com/images/I/319vFdKte1L._SL160_.jpg,120699,50%,59490,https://dealsheaven.in/deal/lg-655-l-frost-free-inverter-side-by-side-refrigerator-2023-model-gl-b257hdsy-dazzle-steel-express-freeze-multi-air-flow,0.0
Fossil Gen 6 Smartwatch Digital Black Dial Men's Watch-FTW4060,https://m.media-amazon.com/images/I/31lb-PBx05L._SL160_.jpg,24995,62%,9495,https://dealsheaven.in/deal/fossil-gen-6-smartwatch-digital-black-dial-mens-watch-ftw4060,0.0
"amazon basics - 12W Smart LED Bulb with Alexa, Google Assistant & Wi-Fi Enabled (Pack of 1, Multicolour, B22 Holder)",https://m.media-amazon.com/images/I/41kAJ-7f+sL._SL160_.jpg,1199,59%,489,https://dealsheaven.in/deal/amazon-basics-12w-smart-led-bulb-with-alexa-google-assistant-wi-fi-enabled-pack-of-1-multicolour-b22-holder,0.0
"GM 3060 E-Book 4 + 1 Power Strip with Master Switch, Indicator, Safety Shutter & 4 international sockets",https://m.media-amazon.com/images/I/519RgXY+lRL._SL500_.jpg,499,20%,399,https://dealsheaven.in/deal/gm-3060-e-book-4-1-power-strip-with-master-switch-indicator-safety-shutter-4-international-sockets,0.0
Havells Ambrose BLDC 1200mm Ceiling Fan (Pearl White Wood),https://m.media-amazon.com/images/I/21OodBuwE5L._SL160_.jpg,5880,54%,2699,https://dealsheaven.in/deal/apply-coupon-havells-ambrose-bldc-1200mm-ceiling-fan-pearl-white-wood,0.0
"ZEBRONICS AC32FHD LED Curved 75Hz 80Cm (32) (81.28 Cm) 1920x1080 Pixels FHD Resolution Monitor with HDMI + VGA Dual Input, Built-in Speaker, Max 250 Nits Brightness, Black",https://m.media-amazon.com/images/I/41USEYASrML._SL160_.jpg,29999,65%,10499,https://dealsheaven.in/deal/zebronics-ac32fhd-led-curved-75hz-80cm-32-8128-cm-1920x1080-pixels-fhd-resolution-monitor-with-hdmi-vga-dual-input-built-in-speaker-max-250-nits-brightness-black,0.0
"Lifelong ZenCharge 20000 mAh 22.5 W Compact Pocket Size Power Bank with 6 Input/Output Port (Purple, Lithium Polymer, Fast Charging, Quick Charge 3.0 for Mobile, Earbuds, Smartwatch, Speaker, Tablet)",https://m.media-amazon.com/images/I/41LCNZcV9PL._SL160_.jpg,3999,60%,1599,https://dealsheaven.in/deal/lifelong-zencharge-20000-mah-225-w-compact-pocket-size-power-bank-with-6-inputoutput-port-purple-lithium-polymer-fast-charging-quick-charge-30-for-mobile-earbuds-smartwatch-speaker-tablet,0.0
FCUK SS21 Digital Black Dial Unisex-Adult Watch-FCUK007E,https://m.media-amazon.com/images/I/31qzWlVzgsS._SL160_.jpg,3110,74%,799,https://dealsheaven.in/deal/fcuk-ss21-digital-black-dial-unisex-adult-watch-fcuk007e,0.0
French Connection Sports Digital Black Dial Unisex-Adult Watch-L19-A,https://m.media-amazon.com/images/I/41Mv6C2T-8L._SL160_.jpg,9995,90%,999,https://dealsheaven.in/deal/french-connection-sports-digital-black-dial-unisex-adult-watch-l19-a,0.0
Fossil Gen 6 Display Wellness Edition Black Smartwatch FTW4069,https://m.media-amazon.com/images/I/41lZQGdAXOL._SL160_.jpg,23995,62%,8995,https://dealsheaven.in/deal/fossil-gen-6-display-wellness-edition-black-smartwatch-ftw4069,0.0
Fossil Gen 6 Digital Black Dial Men's Watch-FTW4061,https://m.media-amazon.com/images/I/31zGo+8fi7L._SL160_.jpg,23995,62%,9095,https://dealsheaven.in/deal/fossil-gen-6-digital-black-dial-mens-watch-ftw4061,0.0
"Halonix 8.5 Watt B22 LED White Rechargeable Emergency light Inverter Bulb, Pack of 1",https://m.media-amazon.com/images/I/41F7rDhm1DL._SL160_.jpg,449,63%,165,https://dealsheaven.in/deal/halonix-85-watt-b22-led-white-rechargeable-emergency-light-inverter-bulb-pack-of-1,0.0
"Fire-Boltt ARC 49.8mm (1.96 inch) AMOLED Always On Curved Display Smart Watch, Bluetooth Calling, Wireless Charging, 100+ Sports Modes, Water-Resistant 100+ Cloud Watch Faces (Gun Metal Grey)",https://m.media-amazon.com/images/I/41gQN3MKefL._SL160_.jpg,19999,91%,1699,https://dealsheaven.in/deal/fire-boltt-arc-498mm-196-inch-amoled-always-on-curved-display-smart-watch-bluetooth-calling-wireless-charging-100-sports-modes-water-resistant-100-cloud-watch-faces-gun-metal-grey,0.0
"Fire-Boltt 4G Pro Volte Calling Smart Watch- 2.02” TFT Display, 4G Nano-SIM GPS, Health Suite, Sports Modes, 400mAh Battery (Black)",https://m.media-amazon.com/images/I/41nfBUZO9-L._SL160_.jpg,19999,90%,1999,https://dealsheaven.in/deal/fire-boltt-4g-pro-volte-calling-smart-watch-202-tft-display-4g-nano-sim-gps-health-suite-sports-modes-400mah-battery-black,0.0
amazon basics Braided Usb Type C To Type C 60W Fast Charging Data Cable For Smartphone (Black 1.2 Meter),https://m.media-amazon.com/images/I/61bOC3EfMEL._SL1500_.jpg,599,78%,129,https://dealsheaven.in/deal/amazon-basics-braided-usb-type-c-to-type-c-60w-fast-charging-data-cable-for-smartphone-black-12-meter,0.0
"Amazon Basics 3-in-1 Type C USB to HDMI Adapter with 4K@30 Hz HDMI Fast Charging Port, and USB A 3.0@5 Gbps, for MacBook Pro, Air, Windows, Laptop, iPad, Tablet, and Smartphone",https://m.media-amazon.com/images/I/41fUay1JyKL._SL160_.jpg,2449,69%,739,https://dealsheaven.in/deal/amazon-basics-3-in-1-type-c-usb-to-hdmi-adapter-with-4k-at-30-hz-hdmi-fast-charging-port-and-usb-a-30-at-5-gbps-for-macbook-pro-air-windows-laptop-ipad-tablet-and-smartphone,0.0
Philips GC1905 1440-Watt Steam Iron with Spray (Blue),https://m.media-amazon.com/images/I/41Xp77o+-YL._SL160_.jpg,2295,39%,1399,https://dealsheaven.in/deal/philips-gc1905-1440-watt-steam-iron-with-spray,0.0
"[Coupon + bank offer] Whirlpool 235 L 2 Star Frost Free Double Door Refrigerator (NEO DF278 PRM RADIANT STEEL(2S)-TL, 2024 Fridge Model)",https://m.media-amazon.com/images/I/31iTk2FjQrL._SL160_.jpg,30200,33%,19990,https://dealsheaven.in/deal/whirlpool-235-l-2-star-frost-free-double-door-refrigerator-neo-df278-prm-radiant-steel2s-tl-2024-fridge-model,0.0
"[Apply coupon + Bank offer] Samsung 653 L 3 Star Frost Free Convertible 5In1, Digital Inverter Wi-Fi Enabled Side by Side Refrigerator (RS76CG8003B1HL, Black Matt, 2023 Model)",https://m.media-amazon.com/images/I/31LAqLXYg-L._SL160_.jpg,121000,43%,68740,https://dealsheaven.in/deal/samsung-653-l-3-star-frost-free-convertible-5in1-digital-inverter-wi-fi-enabled-side-by-side-refrigerator-rs76cg8003b1hl-black-matt-2023-model,0.0
Godrej Security Solutions Forte Pro 15 Litres Safe Locker for Home & Office with Mechanical Key Lock (Grey),https://m.media-amazon.com/images/I/31T98mhQwsL._SL160_.jpg,10299,29%,7299,https://dealsheaven.in/deal/godrej-security-solutions-forte-pro-15-litres-safe-locker-for-home-office-with-mechanical-key-lock-grey,0.0
